event_time,category_code,brand,price,product_id,display_type,display_size,display_resolution,processor_type,ram,storage_options,rear_camera_primary_resolution,front_camera_resolution,operating_system,Battery_capacity,Has_gps,has_nfc
2019-10-01 02:19:55 UTC,electronics.smartphone,huawei,101.11,"[1005001, 1003922, 1003906, 1003984, 1004462, 1004905, 1004904, 1004903, 1003983, 1003982, 1004215]",LCD,6.1,1080.0,Kirin 710,4.0,128.0,48.0,8.0,Android,3400.0,True,True
2020-04-01 05:05:23 UTC,electronics.smartphone,huawei,122.92,"[1003195, 1004489, 1003907, 1003184, 1003183, 1003706, 1003235, 1003234, 1004723, 1004720, 1004748, 1004463]",LCD,6.1,2340.0,Kirin 710,4.0,128.0,48.0,8.0,Android,3400.0,True,True
2020-04-01 03:59:36 UTC,electronics.smartphone,huawei,149.3,"[1002923, 1002974, 1004709, 1004708]",LCD,6.1,1080.0,Kirin 710,4.0,128.0,48.0,8.0,Android,3400.0,True,True
2019-10-01 02:23:08 UTC,electronics.smartphone,huawei,177.2,"[1004566, 1004565, 1003705, 1003707, 1003013, 1003128, 1003079, 1003080, 1003770]",LCD,5.8,1080.0,Kirin 710,4.0,128.0,12.0,8.0,Android,3400.0,True,True
2019-10-01 03:22:46 UTC,electronics.smartphone,huawei,231.38,"[1003524, 1003771, 1004321]",LCD,6.1,1080.0,Kirin 710,4.0,128.0,48.0,8.0,Android,3400.0,True,True
2019-10-01 02:59:05 UTC,electronics.smartphone,huawei,257.12,"[1003772, 1005004, 1005003, 1005002]",LCD,6.1,2340.0,Kirin 980,6.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 01:40:04 UTC,electronics.smartphone,huawei,278.31,"[1004781, 1004785]",OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 02:27:46 UTC,electronics.smartphone,huawei,303.7,[1004322],OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 08:45:50 UTC,electronics.smartphone,huawei,334.6,"[1004790, 1003078]",OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2020-04-17 13:31:40 UTC,electronics.smartphone,huawei,406.7,"[1005042, 1004647, 1004427]",OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2020-04-09 10:44:58 UTC,electronics.smartphone,huawei,440.17,[1004338],OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 00:08:53 UTC,electronics.smartphone,huawei,463.07,[1003769],OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 02:19:40 UTC,electronics.smartphone,huawei,485.54,"[1003768, 1005026]",OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2020-04-16 15:12:46 UTC,electronics.smartphone,huawei,520.71,[100045400],OLED,6.1,2340.0,Kirin 990,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2019-10-01 00:00:11 UTC,electronics.smartphone,huawei,566.01,[1004545],OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 02:42:18 UTC,electronics.smartphone,huawei,609.72,[1004544],OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 02:29:21 UTC,electronics.smartphone,huawei,668.91,"[1004850, 1005279, 1005280, 1004848]",OLED,6.1,1080.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2019-10-01 02:19:09 UTC,electronics.smartphone,huawei,694.48,"[1003879, 1004428]",OLED,6.1,2340.0,Kirin 980,8.0,128.0,40.0,24.0,Android,3650.0,True,True
2020-04-01 01:42:14 UTC,electronics.smartphone,huawei,771.96,"[1004652, 1003815]",OLED,6.1,2340.0,Kirin 990,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2019-10-01 02:18:57 UTC,electronics.smartphone,huawei,796.64,[1004536],OLED,6.47,2340.0,Kirin 980,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2020-04-28 17:09:53 UTC,electronics.smartphone,huawei,827.1,"[1004555, 1003834]",OLED,6.1,2340.0,Kirin 990,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2020-02-01 03:03:51 UTC,electronics.smartphone,huawei,900.64,[100082050],OLED,6.1,2340.0,Kirin 990,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2020-04-01 15:33:40 UTC,electronics.smartphone,huawei,945.97,"[1004897, 1004849, 1004840]",OLED,6.1,2340.0,Kirin 990,8.0,128.0,40.0,32.0,Android,4200.0,True,True
2020-04-01 04:30:10 UTC,electronics.smartphone,huawei,1338.23,[1003583],OLED,6.5,2340.0,Kirin 990,8.0,128.0,40.0,24.0,Android,4200.0,True,True
2020-04-08 05:58:27 UTC,electronics.smartphone,inoi,6.41,[18001538],LCD,5.0,720.0,Quad-core,1.0,8.0,5.0,2.0,Android,2000.0,True,False
2019-10-01 03:01:30 UTC,electronics.smartphone,inoi,38.59,"[1005012, 1004627, 1004212, 1003948, 1004192, 1003949, 1005198, 1003947]",LCD,5.0,720.0,Quad-core,1.0,8.0,5.0,2.0,Android,2000.0,True,False
2019-10-01 07:28:33 UTC,electronics.smartphone,inoi,61.92,"[1004266, 1004208, 1005085, 1005013, 1004679, 1004589, 1004553, 1004587, 1004588]",LCD,5.0,720.0,Quad-core,1.0,8.0,5.0,2.0,Android,2000.0,True,False
2019-10-17 17:14:50 UTC,electronics.smartphone,inoi,84.66,[1005249],LCD,5.0,720.0,Quad-core,1.0,8.0,5.0,2.0,Android,2500.0,True,False
2019-11-26 04:18:24 UTC,electronics.smartphone,inoi,165.18,[100017475],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,3000.0,True,False
2019-10-01 03:30:50 UTC,electronics.smartphone,irbis,39.88,"[1005025, 1005024, 1004090, 1004355, 1004093, 1004095]",LCD,5.5,1280.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2019-10-02 14:44:13 UTC,electronics.smartphone,irbis,60.48,"[1004952, 1004951, 1003807, 1004959, 1004593, 1004592, 1004594]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2019-10-01 06:11:25 UTC,electronics.smartphone,irbis,94.73,[1004579],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-04-18 12:14:24 UTC,electronics.smartphone,iwalk,13.64,"[18000374, 18000621]",LCD,5.0,1280.0,Basic Quad-core,1.0,16.0,8.0,2.0,Android,2000.0,True,False
2020-01-08 08:27:24 UTC,electronics.smartphone,janesper,20.59,"[18000854, 18000852, 18000853]",LCD,5.0,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-03-18 13:21:31 UTC,electronics.smartphone,jinga,13.9,[1002900],LCD,5.0,720.0,Unknown,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2019-12-03 16:44:47 UTC,electronics.smartphone,jinga,36.01,"[1002720, 1004504, 1004880, 1004306]",LCD,5.0,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-04-16 07:17:51 UTC,electronics.smartphone,jinga,64.33,"[1004305, 1004585, 1004491, 1002718]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,3000.0,True,False
2020-04-23 13:53:17 UTC,electronics.smartphone,jinga,94.97,[1004464],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,3000.0,True,False
2020-03-02 05:49:31 UTC,electronics.smartphone,kajsa,18.02,[18000895],LCD,5.0,720.0,Basic Quad Core,2.0,16.0,8.0,2.0,Android,2000.0,True,False
2020-04-05 11:53:55 UTC,electronics.smartphone,karya,14.16,"[36700017, 36700016, 36700018, 36700019, 36700014, 100101480, 36700020, 100101482, 100101483, 100101477, 100101481]",LCD,5.0,720.0,Quad-core 1.3 GHz,1.0,8.0,8.0,2.0,Android,2000.0,True,False
2020-01-31 08:48:43 UTC,electronics.smartphone,keneksi,51.46,[1001901],LCD,5.0,720.0,Quad-core,1.0,8.0,8.0,2.0,Android,2000.0,True,False
2020-02-13 11:09:07 UTC,electronics.smartphone,kisswill,1.81,[18001203],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2019-10-01 07:45:49 UTC,electronics.smartphone,leagoo,150.17,[1003105],LCD,5.5,1920.0,Quad-core,4.0,64.0,13.0,8.0,Android,3000.0,True,False
2020-04-03 08:11:24 UTC,electronics.smartphone,leeco,203.35,[1002828],LCD,5.5,1080.0,Snapdragon 652,3.0,32.0,16.0,8.0,Android,3000.0,True,False
2019-10-04 05:04:34 UTC,electronics.smartphone,leeco,375.55,[1002827],LCD,5.5,1080.0,Snapdragon 652,3.0,32.0,16.0,8.0,Android,3000.0,True,True
2020-04-01 00:32:00 UTC,electronics.smartphone,lego,9.24,"[100036005, 100036007, 100036002, 100158987, 100035978, 100035990, 100035984, 100044053, 100035980, 100035985, 100035988, 100200877]",LCD,4.5,720.0,Basic Quad-core,1.0,8.0,5.0,1.0,Android,2000.0,True,False
2020-03-16 06:33:55 UTC,electronics.smartphone,lg,1.79,"[18001242, 18001270, 18001031]",LCD,6.1,2340.0,Snapdragon 675,4.0,64.0,16.0,8.0,Android,3500.0,True,False
2020-04-23 07:31:05 UTC,electronics.smartphone,lg,25.71,[1002328],LCD,5.0,720.0,Quad-core,2.0,32.0,13.0,5.0,Android,2500.0,True,False
2020-04-01 04:48:58 UTC,electronics.smartphone,lg,77.2,"[1003851, 1003887, 1003437]",LCD,5.7,720.0,Snapdragon 450,2.0,32.0,13.0,5.0,Android,3000.0,True,False
2020-01-01 04:20:38 UTC,electronics.smartphone,lg,102.94,"[1003863, 1003014, 1003330]",LCD,5.7,720.0,Snapdragon 450,3.0,32.0,13.0,8.0,Android,3000.0,True,False
2020-04-01 17:23:07 UTC,electronics.smartphone,lg,137.86,[1003015],LCD,6.1,2340.0,Octa-core,4.0,64.0,13.0,8.0,Android,3500.0,True,False
2020-02-03 17:00:26 UTC,electronics.smartphone,lg,165.07,[1003673],LCD,6.1,2340.0,Snapdragon 665,4.0,64.0,13.0,8.0,Android,3500.0,True,False
2020-04-15 16:28:27 UTC,electronics.smartphone,lg,187.21,"[1003735, 1003734, 1002310, 1002308]",LCD,6.1,2340.0,Snapdragon 675,4.0,64.0,13.0,8.0,Android,3500.0,True,False
2019-10-01 02:18:49 UTC,electronics.smartphone,lg,216.2,"[1003991, 1003992]",LCD,6.1,2340.0,Snapdragon 675,4.0,64.0,16.0,8.0,Android,3500.0,True,True
2020-04-01 02:42:34 UTC,electronics.smartphone,lg,324.31,[1003894],LCD,5.7,1080.0,Snapdragon 675,4.0,64.0,16.0,8.0,Android,3500.0,True,True
2019-10-01 02:18:54 UTC,electronics.smartphone,lg,344.9,"[1003934, 1004907]",LCD,6.1,2340.0,Snapdragon 845,4.0,64.0,16.0,8.0,Android,3000.0,True,True
2020-04-08 15:32:48 UTC,electronics.smartphone,lg,414.17,[1003487],OLED,6.1,2340.0,Snapdragon 765G,6.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-02-24 15:00:20 UTC,electronics.smartphone,lg,437.57,[1005257],OLED,6.1,2340.0,Snapdragon 765,6.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-03 08:54:53 UTC,electronics.smartphone,lg,514.56,[1004769],OLED,6.1,2340.0,Snapdragon 765,6.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-05 11:27:20 UTC,electronics.smartphone,lg,617.52,[1005051],OLED,6.1,3120.0,Snapdragon 865,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2019-10-01 02:18:35 UTC,electronics.smartphone,meizu,71.79,"[1004496, 1004495, 1003001]",LCD,5.5,1920.0,Snapdragon 625,3.0,32.0,12.0,5.0,Android,3000.0,True,False
2019-10-01 02:37:22 UTC,electronics.smartphone,meizu,92.38,"[1004757, 1004756, 1003969, 1004187, 1003847, 1003974]",LCD,5.5,1920.0,Octa-core,4.0,64.0,12.0,5.0,Android,3000.0,True,False
2019-10-01 02:29:28 UTC,electronics.smartphone,meizu,115.81,"[1004197, 1003610, 1004562, 1003867, 1003782, 1003608, 1004171, 1004347, 1003609, 1004152, 1002482, 1001588, 1004155, 1004154, 1003968, 1003848, 1004563, 1005095, 1004582, 1004564, 1004672, 1003074]",LCD,5.5,1920.0,Octa-core,4.0,64.0,12.0,5.0,Android,3000.0,True,False
2020-04-05 10:12:53 UTC,electronics.smartphone,meizu,140.78,"[1003845, 1004340, 1003073, 1003611, 1003592]",LCD,6.2,1080.0,Snapdragon 665,4.0,64.0,48.0,20.0,Android,4000.0,True,False
2019-10-01 03:20:59 UTC,electronics.smartphone,meizu,179.79,"[1002484, 1004783, 1004784]",LCD,6.2,1080.0,Snapdragon 675,4.0,64.0,48.0,20.0,Android,4000.0,True,False
2019-10-01 03:57:11 UTC,electronics.smartphone,meizu,200.29,"[1004342, 1004341, 1004774, 1004317, 1003938, 1004033, 1002367, 1003612]",LCD,6.2,1080.0,Octa-core,4.0,64.0,12.0,8.0,Android,3500.0,True,False
2019-10-01 02:59:41 UTC,electronics.smartphone,meizu,225.42,"[1003793, 1004852, 1002678, 1004843, 1004853, 1003598]",OLED,6.2,1080.0,Snapdragon 675,6.0,128.0,48.0,20.0,Android,4000.0,True,True
2019-10-04 10:32:23 UTC,electronics.smartphone,meizu,257.15,"[1004845, 1004121, 1004443]",OLED,6.2,1080.0,Snapdragon 675,4.0,64.0,48.0,20.0,Android,3500.0,True,True
2019-10-01 04:00:40 UTC,electronics.smartphone,meizu,308.5,"[1003096, 1004773, 1004780, 1004846, 1003415]",OLED,6.2,1080.0,Snapdragon 710,6.0,128.0,48.0,20.0,Android,4000.0,True,True
2020-04-03 08:40:27 UTC,electronics.smartphone,meizu,334.35,"[1004454, 1004936, 1004185, 1004682]",OLED,6.2,1080.0,Snapdragon 845,8.0,128.0,48.0,20.0,Android,4000.0,True,True
2020-04-03 15:50:22 UTC,electronics.smartphone,meizu,360.34,"[1004455, 1004440]",OLED,6.2,1080.0,Snapdragon 855,8.0,128.0,48.0,20.0,Android,4000.0,True,True
2019-10-01 03:29:24 UTC,electronics.smartphone,meizu,386.08,[1004457],OLED,6.2,1080.0,Snapdragon 845,6.0,128.0,12.0,8.0,Android,3500.0,True,True
2020-04-01 00:22:31 UTC,electronics.smartphone,meizu,406.5,"[1003416, 1003391, 1003428]",OLED,6.2,1080.0,Snapdragon 865,8.0,128.0,48.0,20.0,Android,4500.0,True,True
2020-04-17 11:28:56 UTC,electronics.smartphone,metabo,278.77,[100095002],LCD,6.1,2400.0,Octa-core,4.0,64.0,12.0,8.0,Android,3500.0,True,True
2020-04-13 05:17:57 UTC,electronics.smartphone,micromax,48.91,[1002824],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,2500.0,True,False
2019-10-01 05:55:36 UTC,electronics.smartphone,micromax,85.12,[1002929],LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,2500.0,True,False
2020-04-02 17:47:57 UTC,electronics.smartphone,moshi,13.43,"[18000332, 18000325, 18000764]",LCD,5.5,720.0,Quad-core,3.0,32.0,12.0,5.0,Android,3000.0,True,False
2020-04-20 08:59:12 UTC,electronics.smartphone,motorola,101.15,"[1004180, 1004177]",LCD,6.2,720.0,Snapdragon 665,4.0,64.0,16.0,8.0,Android,5000.0,True,False
2020-04-19 15:48:57 UTC,electronics.smartphone,mujjo,38.59,"[18000681, 18000695, 18000679, 18000696, 18000698, 18000684, 18000675, 18000683, 18000672, 18000720, 18000716, 18000709, 18000703, 18000722]",LCD,5.5,1920.0,Snapdragon 625,4.0,64.0,12.0,5.0,Android,3000.0,True,False
2020-03-05 18:20:23 UTC,electronics.smartphone,mujjo,60.46,"[18000704, 18000723]",LCD,4.7,1334.0,Unknown,2.0,64.0,12.0,5.0,iOS,1821.0,True,True
2020-01-01 14:29:09 UTC,electronics.smartphone,nillkin,1.26,"[18001096, 18001072, 18001197, 18001239, 18001188, 18001262, 18000273, 18000282, 18001448, 18001449, 18001446, 18001455, 18001456]",LCD,5.5,1080.0,Snapdragon 625,4.0,64.0,12.0,5.0,Android,3000.0,True,False
2020-03-19 20:29:22 UTC,electronics.smartphone,nokia,8.21,"[18000748, 18001126, 18000730, 18001162, 18001166, 18001161, 18001125, 18000747, 18001333, 18000742, 18000744, 18001165, 100062481]",LCD,5.0,720.0,Entry-level,1.0,8.0,5.0,2.0,Android,2000.0,True,False
2020-04-01 10:01:48 UTC,electronics.smartphone,nokia,72.28,"[1003756, 1003757, 1004893, 1004854]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,3000.0,True,False
2019-10-01 02:49:33 UTC,electronics.smartphone,nokia,101.65,"[1004198, 1005019, 1004167, 1005020, 1003173, 1005272, 1003447, 1003222, 1004035, 1003988, 1003910, 1003230, 1003360, 1004497, 1003233, 1003298]",LCD,5.5,720.0,Snapdragon 430,2.0,16.0,8.0,5.0,Android,3000.0,True,False
2019-10-01 06:29:18 UTC,electronics.smartphone,nokia,127.36,"[1003177, 1003181, 1004988, 1003962, 1003221, 1005147, 1004962, 1003778, 1003172, 1003425, 1003777, 1003645, 1004014, 1004963, 1004525, 1004900, 1004524]",LCD,5.5,1080.0,Snapdragon 630,4.0,64.0,16.0,8.0,Android,3000.0,True,True
2019-10-01 03:02:31 UTC,electronics.smartphone,nokia,154.0,"[1004955, 1004989, 1003989, 1004036]",LCD,5.5,1920.0,Snapdragon 630,4.0,64.0,16.0,8.0,Android,3000.0,True,True
2020-04-03 17:42:38 UTC,electronics.smartphone,nokia,203.33,"[1003779, 1003231, 1004318, 1004523]",LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2020-04-15 16:02:09 UTC,electronics.smartphone,nokia,231.6,"[1004498, 1003638, 1003377]",LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2019-10-01 00:06:16 UTC,electronics.smartphone,nokia,257.38,[1004599],LCD,5.5,1080.0,Snapdragon,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2020-04-01 09:58:26 UTC,electronics.smartphone,nokia,290.11,"[1004169, 100015000]",LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,13.0,8.0,Android,3000.0,True,True
2019-10-01 02:21:55 UTC,electronics.smartphone,nokia,370.2,"[1003774, 1004452]",LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2019-10-01 02:21:22 UTC,electronics.smartphone,nokia,407.11,[1003441],LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2020-04-01 01:11:59 UTC,electronics.smartphone,nokia,573.17,[1003328],LCD,5.5,1080.0,Snapdragon 660,4.0,64.0,12.0,8.0,Android,3000.0,True,True
2020-04-01 15:55:05 UTC,electronics.smartphone,nokia,630.65,[1003798],LCD,6.1,1080.0,Snapdragon 665,4.0,64.0,12.0,8.0,Android,3500.0,True,True
2019-10-01 02:53:37 UTC,electronics.smartphone,nubia,159.57,[1005063],LCD,6.3,2340.0,Snapdragon 675,6.0,128.0,48.0,20.0,Android,4000.0,True,False
2020-04-05 08:46:50 UTC,electronics.smartphone,oneplus,367.35,[1003291],OLED,6.55,2400.0,Snapdragon 865,8.0,128.0,48.0,16.0,Android,4300.0,True,True
2019-10-01 02:26:45 UTC,electronics.smartphone,oneplus,450.2,"[1003954, 1003525, 1003499]",OLED,6.5,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,3700.0,True,True
2019-10-01 02:55:01 UTC,electronics.smartphone,oneplus,540.3,[1003898],OLED,6.4,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,3700.0,True,True
2019-10-01 00:04:00 UTC,electronics.smartphone,oneplus,591.75,"[1004993, 1004828, 1004994, 1002902, 1005050, 1003817]",OLED,6.41,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,3700.0,True,True
2019-10-01 03:43:04 UTC,electronics.smartphone,oneplus,646.37,"[1003978, 1005043]",OLED,6.41,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,3700.0,True,True
2020-04-01 05:03:42 UTC,electronics.smartphone,oneplus,679.55,[1004950],OLED,6.55,2400.0,Snapdragon 865,12.0,256.0,48.0,16.0,Android,4500.0,True,True
2020-04-05 19:46:53 UTC,electronics.smartphone,oneplus,707.87,[1004548],OLED,6.55,2400.0,Snapdragon 865,8.0,128.0,48.0,16.0,Android,4300.0,True,True
2019-10-01 00:03:39 UTC,electronics.smartphone,oneplus,746.22,"[1004946, 1004540]",OLED,6.41,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,3700.0,True,True
2019-10-01 02:21:31 UTC,electronics.smartphone,oneplus,800.12,[1004948],OLED,6.55,2400.0,Snapdragon 855+,8.0,128.0,48.0,16.0,Android,3800.0,True,True
2019-10-01 02:26:28 UTC,electronics.smartphone,oneplus,836.57,"[1004831, 1004949, 1004947]",OLED,6.5,1440.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-03 10:31:37 UTC,electronics.smartphone,oneplus,987.52,[1003899],OLED,6.5,2400.0,Snapdragon 865,12.0,256.0,48.0,16.0,Android,4500.0,True,True
2020-04-01 11:03:04 UTC,electronics.smartphone,oppo,77.2,"[1003406, 1003843]",LCD,6.5,720.0,Snapdragon 450,4.0,64.0,13.0,8.0,Android,4000.0,True,False
2020-04-10 16:12:33 UTC,electronics.smartphone,oppo,102.94,[1004189],LCD,6.4,2400.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2019-10-01 02:47:08 UTC,electronics.smartphone,oppo,153.02,"[1004887, 1004886, 1003791, 1003795, 1003792]",LCD,6.4,1080.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2019-10-01 00:02:34 UTC,electronics.smartphone,oppo,179.38,"[1004838, 1004961, 1004839, 1004188, 1003102]",LCD,6.4,2340.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2020-04-01 09:28:57 UTC,electronics.smartphone,oppo,205.86,"[1004376, 1003600, 1003599]",LCD,6.4,1080.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2020-04-01 16:22:48 UTC,electronics.smartphone,oppo,231.64,"[1004992, 1003864]",LCD,6.4,2400.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2019-10-01 03:56:36 UTC,electronics.smartphone,oppo,254.58,"[1004375, 1004578, 1004990, 1004966]",LCD,6.4,1080.0,Snapdragon 665,4.0,64.0,48.0,16.0,Android,4000.0,True,False
2019-10-01 02:35:37 UTC,electronics.smartphone,oppo,308.86,"[1004500, 1004501]",OLED,6.4,2340.0,Snapdragon 665,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-03 13:38:51 UTC,electronics.smartphone,oppo,334.6,[1003797],OLED,6.4,2400.0,Snapdragon 665,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2019-10-01 00:16:19 UTC,electronics.smartphone,oppo,386.06,"[1005021, 1005022, 1003520]",OLED,6.4,2340.0,Snapdragon 665,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-07 10:06:50 UTC,electronics.smartphone,oppo,435.87,[1004581],OLED,6.4,2400.0,Snapdragon 765G,8.0,128.0,48.0,32.0,Android,4025.0,True,True
2019-10-01 02:59:00 UTC,electronics.smartphone,oppo,463.31,[1004502],OLED,6.4,2340.0,Snapdragon 665,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2019-10-01 06:33:10 UTC,electronics.smartphone,oppo,514.79,[1004503],OLED,6.4,2400.0,Snapdragon 730,8.0,128.0,48.0,32.0,Android,4000.0,True,True
2019-10-01 00:13:21 UTC,electronics.smartphone,oppo,592.01,"[1004902, 1004901]",OLED,6.4,1080.0,Snapdragon 665,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-02 11:36:47 UTC,electronics.smartphone,oppo,776.08,"[1004385, 1004386]",OLED,6.4,2400.0,Snapdragon 765G,8.0,128.0,48.0,32.0,Android,4025.0,True,True
2019-10-01 02:39:09 UTC,electronics.smartphone,oppo,952.37,"[1004965, 1004964]",OLED,6.4,2340.0,Snapdragon 855,8.0,128.0,48.0,16.0,Android,4000.0,True,True
2020-04-01 15:31:45 UTC,electronics.smartphone,petek,16.47,"[36700003, 36700000, 100046137, 100046167, 100046148, 100046163, 100046152, 100000481, 18001316]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-04-02 09:43:55 UTC,electronics.smartphone,petek,40.16,"[100000562, 36700001, 36700009, 36700004, 36700011, 36700006]",LCD,5.0,720.0,Quad-core,2.0,32.0,8.0,2.0,Android,2500.0,True,False
2020-04-01 13:30:47 UTC,electronics.smartphone,petek,61.78,[36700012],LCD,5.5,720.0,Quad-core 1.4 GHz,2.0,32.0,12.0,5.0,Android,3000.0,True,False
2019-10-01 04:26:07 UTC,electronics.smartphone,philips,82.37,[1002225],LCD,5.5,720.0,Quad-core,2.0,32.0,13.0,5.0,Android,3000.0,True,False
2020-02-10 16:12:54 UTC,electronics.smartphone,prestigio,12.84,[1003278],LCD,5.0,720.0,Quad-core,1.0,8.0,8.0,2.0,Android,2000.0,True,False
2019-10-01 03:13:40 UTC,electronics.smartphone,prestigio,38.59,"[1005155, 1003877, 1003921, 1004309]",LCD,5.0,720.0,Quad-core,1.0,8.0,8.0,2.0,Android,2000.0,True,False
2019-10-01 04:14:51 UTC,electronics.smartphone,prestigio,58.87,"[1003878, 1004488, 1002846, 1004223, 1003335, 1003297]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-02-25 21:41:32 UTC,electronics.smartphone,prestigio,80.95,"[1004222, 1004844, 1004134, 1003277, 1003249]",LCD,5.5,720.0,Quad-core,2.0,16.0,8.0,5.0,Android,2500.0,True,False
2020-04-01 04:21:46 UTC,electronics.smartphone,prestigio,123.27,[1004847],LCD,5.5,720.0,Quad-core,2.0,32.0,8.0,2.0,Android,2500.0,True,False
2020-03-01 02:02:54 UTC,electronics.smartphone,rapid,6.19,"[18001424, 18001527, 18001420, 18001422, 18001421, 18001425]",LCD,5.0,720.0,Basic Quad Core,1.0,8.0,5.0,2.0,Android,2000.0,True,False
2019-12-06 12:26:27 UTC,electronics.smartphone,remax,5.12,"[18000791, 18001436, 18000255, 18000257, 18000256, 18000253, 18001175, 18000241]",LCD,5.0,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
2020-04-28 09:52:11 UTC,electronics.smartphone,rivacase,16.61,[18001427],LCD,5.0,720.0,Quad-core,2.0,16.0,8.0,2.0,Android,2500.0,True,False
